Label,String
LoyalAbility_Dec,Leaders all have +10 Loyalty and cost 25% less to recruit. +5 Cultural Points when a Leader is assigned to a Command Ship.
Event_AncientWormhole_Bonus_Name_0X1F4CD,Take the Wormhole Generator artifact.
Event_AncientWormhole_Bonus_Dec_0X1F4CD,Wormhole Generator artifact goes to the vault.
CITIZEN_DESCRIPTION_PRETEXT_NO_TRAITS_Option0_0,Consider one of a number of terrestrial and extraterrestrial factions that are rivals in a galactic scale race to dominate space. They are described as follows: {PLAYERFACTIONDESCRIPTION:1}. 
CITIZEN_BIOLOGY_PROMPT_Option0_0,"Based on this short description, which of the following biologies seems more applicable. '''1. Terrestrial Carbon based life; 2. Aquatic based life; 3. Silicon based life; 4. Robotic or Synthetic; 5. Ammonia based life''' As an example, any bipedal or quadrapedal animal would be '''1''', any fish or other sea-life would be '''2''', any partially electronic beings would be '''3''', any fully manufactured beings would be '''4''', and any gaseous being would be '''5'''. Output only a number with no commentary."
CITIZEN_DESCRIPTION_PROMPT_Option0_0,"Based on this short description, output a creative two sentence description of the citizens of this species. Remember, the description is of the citizens not of the civilization."
CITIZEN_SPECIES_CATEGORY_PROMPT_Option0_0,"Based on this short description, choose one of the following that best describes the species that would represent them in the context of a sci-fi universe. Now choose which species best describes them: '''1. Humans; 2. Elves. 3; Humanoid cats; 4. Felines such as tigers; 5. Robots; 6. Vampires; 7. Dragons; 8. Birds; 9. Amphibians; 10. Dogs; 11. Insects; 12. Crystal; 13. Trees; 14. Reptiles; 15. Demons; 16. Beautiful women; 17. Humanoid; 18. Dwarves; 19. Cyborg; 20. Plants; 21. Zombies; 22. Something else.''' Consider the description as being more important than the traits. If the description mentions a member of a given species, use that species. For example '''Drake''' indicates '''Dragons'''; '''Ant''' indicates '''Insects''', '''Canary''' indicates '''Birds'''. Only Silicon or Synthetic lifeforms can be Robots. Remember only output a single number with NO COMMENTARY or other text."
BorderSkirmish_Name_1,{PLAYERFACTION:2} Skirmish
WarOfExpansion_Name_1,{PLAYERFACTION:2} Border Dispute
WarOfConquest_Name_1,Conquest of the {PLAYERFACTION:2}
WarOfAnnihilation_Name_1,Annihilation of the {PLAYERFACTION:2}
Hotspot_ConqueringPlanetsDec,"All colonized planets have a [ICON=Stat_Planetary_Defense_Icon] Planetary Defense rating. This represents how defended a planet is and how much military might it will take to overcome its defenses. [HS=HS_Fleet]Fleets[/HS] have a [ICON=Conquest_Icon] Conquest Rating, representing how equipped they are to besiege a planet. Some ships, like Transport ships, are better equipped to Conquer planets than others.[BR][BR]To initiate a siege, issue a [HS=HS_ShipMovement]Move[/HS] command to a [HS=HS_Fleet]Fleet[/HS] with the target being the Planet to conquer. When the [HS=HS_Fleet]Fleet[/HS] reaches the Planet, it will initiate a siege if its [ICON=Conquest_Icon] Conquest Rating is high enough to overcome the Planet's [ICON=Stat_Planetary_Defense_Icon] Defense Rating."
Trait_Kindness_Dec,"[I]Love and compassion are necessities, not luxuries. Without them, we cannot survive.[/I][BR][BR][COLOR=UIDefaultHighlight] Permanent bonus to Approval based on Pacifism Cultural Awareness[/COLOR][BR][COLOR=UIDefaultHighlight] +1 Diplomacy[/COLOR][BR][COLOR=UIDefaultHighlight]3 Constructor ships join you[/COLOR]"
AidEconomy_ShortDec,Provides 100 credits
CentauronEmporium_Name,Centauron Emporium
MasterColonizationTech_Name,Science
MasterTech_Warfare_Name,Weapons
MasterTech_Warfare_ShortDec,Allows adding weapons to our ships.
MasterTech_Warfare_Dec,Allows adding weapons to our ships.
MasterTheCallingTech_ShortDec,Allows the Krynniac Temple to upgrade to the Krynniac Mission.
MasterTheOrderTech_ShortDec,Allows the Krynniac Mission to upgrade to the Krynniac Order and construction of the Krynniac Sanctuary.
MasterThePathofShadows_ShortDec,Allows construction of the Temple of Whispers.
MasterTech_AsteroidMining_ShortDec,Allows us to start building Asteroid Miners that boost our world's manufacturing.
MasterTech_KineticDischargeMiniaturization_Name,Coil Acceleration
MasterTech_KineticDischargeMiniaturization_ShortDec,"A variation on railguns and gauss cannons, using magnetic coils for projectile acceleration."
MasterTech_KineticAugmentation_Name,Neutronium Weapons
MasterTech_HyperFieldMassDrivers_Name,Neutronium Augmentations
MasterTech_ImprovedKineticWeaponDoctrine_Name,Neutronium Mastery
MasterTech_GravitonGuns_Name,Graviton Weapons
MasterTech_ExoticMassWeaponry_Name,Gravitonic Vortex Weapons
MasterTech_InertiaEnhancement_Name,Electrodynamic Gravitonics
MasterTech_KineticWeaponMastery_Name,Quantum Catapults
MasterTech_MassManipulation_Name,Higgs Fields Disruption
MasterTech_MassManipulation_Dec,"A breakthrough in particle sciences has enabled us to disrupt the Higghs field via projectiles which are are arguably massless, at least until a quantum chain reaction decays to a certain point. By mixing these particles with conventional matter, we can fire practically wafer-thin projectiles which become far heavier on the way to their target."
MasterTech_MissilePayloadOptimization_Name,Matadrox Missile Components
MasterTech_MissilePayloadOptimization_ShortDec,Enhance missile efficacy with Matadrox component integration.
MasterTech_ImprovedMissileWarfareDoctrine_Name,Cerberus Warhead Ensemble
MasterTech_PayloadMiniaturization_Name,Leviathan Warheads
MasterTech_AdaptiveMissileSystem_Name,Fury Missile Enhancements
MasterTech_AdaptiveMissileSystem_ShortDec,Elevate missile intelligence with Fury Missile Enhancements.
MasterTech_ImprovedMissileProduction_Name,Icarion Warhead Clusters
MasterTech_ImprovedMissileProduction_ShortDec,Refine tactics with the Cerberus Warhead Ensemble's multi-target capabilities.
MasterTech_AntimatterDetonation_ShortDec,Maximize destruction with advanced Antimatter Detonation techniques.
MasterTech_AntimatterDetonation_Dec,"Antimatter Detonation technology harnesses the universe's most potent energy source, allowing for unprecedented destructive power. By annihilating matter upon contact, this tech offers a leap in missile warfare, ensuring that our payloads deliver cataclysmic damage with unparalleled efficiency. A game-changer in strategic offense."
MasterTech_AdvancedMissileDoctrine_Name,Orion's Spear
MasterTech_AdvancedMissileDoctrine_ShortDec,Semi-Sentient Missile System
MasterTech_MissileWarfareMastery_Name,Orion's Fury
TerranAllianceCorvette_Name,Dauntless
TerranAllianceCorvetteEnhanced_Name,Intrepid 
Chaff_Dec,Reduces damage done by [ICON=MissileAttackIcon] Missile Attacks.
CarrierModule_Dec,Carries 4 Fast and deadly Assault Fighters
FrigateModule_Dec,A special module required in order to enable Frigate class ships.
PresetCategory_Fighter_Dec,Fighter Category ships are Tiny Hull vessels that have increased [HS=HS_PointDefense]Evasion[/HS].
PresetCategory_Bomber_Dec,Bomber Category ships are Tiny Hull vessels that deal increased Damage.
PresetCategory_Frigate_Dec,Frigate Category ships are Small Hull vessels that have increased [HS=HS_Accuracy]Accuracy[/HS].
PresetCategory_Cruiser_Dec,Cruiser Category ships are Medium Hull vessels that have increased Weapon Range.
PresetCategory_Battleship_Dec,Battleship Category ships are Large Hull vessels that have increased [HS=HS_ArmorRating]Armor[/HS].
PresetCategory_Dreadnought_Dec,Dreadnought Category ships are Huge Hull vessels that have increased [HS=HS_ShieldStrength]Shield Strength[/HS].
PresetCategory_Siege_Dec,Siege Category ships are Small Hull vessels that have an increased Conquest Rating.
PresetCategory_Invader_Dec,Invader Category ships are Cargo Hull vessels that have a highly increased Conquest Rating.
NEW_DESIGN_BENEFITS_LABEL_Fighter,+25% [HS=HS_PointDefense]Evasion[/HS]
NEW_DESIGN_BENEFITS_LABEL_Bomber,+10% Damage
NEW_DESIGN_BENEFITS_LABEL_Frigate,+25% [HS=HS_Accuracy]Accuracy[/HS]
NEW_DESIGN_SPECS_LABEL_Cruiser,Medium combat ship
NEW_DESIGN_BENEFITS_LABEL_Cruiser,+10% Weapon Range
NEW_DESIGN_BENEFITS_LABEL_Siege,+12 Conquest Rating
NEW_DESIGN_BENEFITS_LABEL_Battleship,+10% [HS=HS_ArmorRating]Armor[/HS]
NEW_DESIGN_BENEFITS_LABEL_Dreadnought,+10% [HS=HS_ShieldStrength]Shield Strength[/HS]
NEW_DESIGN_BENEFITS_LABEL_Constructor,Creates a [HS=HS_Starbase]Starbase[/HS]
NEW_DESIGN_BENEFITS_LABEL_Invader,+40 Conquest Rating
AttackOrder_FighterFirst_Name,Smallest Combatants
AttackOrder_BomberFirst_Name,Bombers
AttackOrder_FrigateFirst_Name,Gunships
AttackOrder_CruiserFirst_Name,Capital Ships
AttackOrder_SupportFirst_Name,Support Ships
AttackOrder_NeverAttackFirst_Name,Return Fire Only
OperationalAbility_LongReach_Name,Long Shot
ProximaCentauriSystem_Dec,The home system of the exiled Terran Resistance. It contains a class 23 [HS=HS_MountainousWorld]Mountainous[/HS] world and a single small world.
STATDEC_PlanetaryDefense,[HS=HS_PlanetaryDefense]Planetary Defense[/HS] [HS=HS_Improvement]Improvements[/HS] increase a Colony's ability to resist Invasion and extend how long it takes an invading [HS=HS_Fleet]Fleet[/HS] to [HS=HS_ConqueringPlanets]Conquer[/HS] the Colony.
STATDEC_ResistanceBonus,Resistance measures how resilient a Colony is to foreign [HS=HS_Influence]Influence[/HS]. A higher Resistance will cause it to take longer for a Colony to rebel when in another Civilization's [HS=HS_ZoneOfControl]Zone of Control[/HS].
STATDEC_PlanetaryDefensesHP,A rating of how powerful the Colony's defenses are. Higher [HS=HS_PlanetaryDefense]Planetary Defenses[/HS] cause Invasions to take more [HS=HS_Months]Turns[/HS] and require [HS=HS_Fleet]Fleets[/HS] to have higher [ICON=Conquest_Icon] Conquest Ratings to try to [HS=HS_ConqueringPlanets]Conquer[/HS] the Colony.
STATDEC_PlanetaryDefensesMaxHP,A rating of how powerful the Colony's defenses are. Higher [HS=HS_PlanetaryDefense]Planetary Defenses[/HS] cause Invasions to take more [HS=HS_Months]Turns[/HS] and require [HS=HS_Fleet]Fleets[/HS] to have higher [ICON=Conquest_Icon] Conquest Ratings to try to [HS=HS_ConqueringPlanets]Conquer[/HS] the Colony.
STATNAME_SiegeAbility,[ICON=Conquest_Icon] Conquest Rating
Tutorial2_Name,Science
SHIP_DESIGNER_CATEGORY_Fighter,[HS=HS_PointDefense]Fighters[/HS]
RESEARCH_WEAPONS_LABEL,Weapons
RESEARCH_ECONOMIC_LABEL,Science
GROWTH_TOOLTIP_DESCRIPTION,"Growth comes from the non-synthetic citizens on your world. Planetary Improvements and Citizen Roles can be leveraged to increase Growth. However, Growth can also be significantly decreased on worlds with high pollution."
PlanetaryDefensesHPFormatString,{AMOUNT}
ALERT_BesiegedPlanet,"Our planet {PLANETNAME} is under siege, and will fall in {AMOUNT} months."
ALERT_ConqueredPlanetWin,We have conquered the planet {PLANETNAME}.
ALERT_ConqueredPlanetLoss,{PLANETNAME} has been conquered.
Unit_Entrepreneur_Dec,Entrepreneurs provide boost a world's [HS=HS_ColonyGrossIncome]Income[/HS] based on their Social trait.
Unit_Entrepreneur2_Name,Economist
Unit_Entrepreneur2_Dec,Economists provide [HS=HS_TradeLicensesMax]Trade Licenses[/HS] as well as boost a world's [HS=HS_ColonyGrossIncome]Income[/HS] based on their Social and [HS=Manufacturing]Manufacturing[/HS] based on their Diligence.
WarAims_BorderSkirmish_Name,War of Defense
WarAims_BorderSkirmish_Desc,A short-term war with the intent to preempt aggression and protect borders. Declaring a War of Defense carries minor diplomatic penalties.[BR][BR]Gain [HS=HS_AggressiveNeighbor]Aggressive Neighbor[/HS]
WarAims_WarOfExpansion_Desc,A moderate-length war with the intent to expand borders and spread influence. Declaring a War of Expansion results in diplomatic penalties.[BR][BR]Gain [HS=HS_DangerousNeighbor]Dangerous Neighbor[/HS]
WarAims_WarOfConquest_Desc,A long-term war with the intent to claim vast expanses of enemy territory. Declaring a War of Conquest comes with harsher diplomatic penalties.[BR][BR]Gain [HS=HS_GalacticThreat]Galactic Threat[/HS]
WarAims_WarOfAnnihilation_Desc,A prolonged war with the intent to wipe out the enemy civilization. Declaring a War of Annihilation will carry severe diplomatic penalties.[BR][BR]Gain [HS=HS_ClearAndPresentDanger]Clear and Present Danger[/HS]
WarAction_CaptureCoreWorld_Name,Conquer Core World
WarAction_CaptureColony_Name,Conquer Colony
WarAction_CaptureColony_Completed_Name,Colonies Conquered
WarAction_CaptureStarbase_Name,Conquer Starbase
WarAction_CaptureStarbase_Completed_Name,Starbase Conquered
WAR_NAME_BORDER_SKIRMISH_GENERIC_1,War of Defense
BattleClass_Probe_Name,Probe
BattleClass_Probe_Description,Probe
BattleClass_Miner_Name,Miner
BattleClass_Miner_Description,Miner
BattleClass_Survey_Name,Flag
BattleClass_Survey_Description,Flag
BattleClass_Fighter_Name,Fighter
BattleClass_Fighter_Description,Fighter
BattleClass_Frigate_Name,Frigate
BattleClass_Frigate_Description,Frigate
BattleClass_Cruiser_Name,Cruiser
BattleClass_Cruiser_Description,Cruiser
BattleClass_Battleship_Name,Battleship
BattleClass_Battleship_Description,Battleship
BattleClass_Dreadnought_Name,Dreadnought
BattleClass_Dreadnought_Description,Dreadnought
BattleClass_Colony_Name,Colony
BattleClass_Colony_Description,Colony
BattleClass_Constructor_Name,Constructor
BattleClass_Constructor_Description,Constructor
BattleClass_Freighter_Name,Freighter
BattleClass_Freighter_Description,Freighter
BattleClass_SupplyShip_Name,Supply Ship
BattleClass_SupplyShip_Description,Supply Ship
BattleClass_Siege_Name,Siege
BattleClass_Siege_Description,Siege
BattleClass_Invader_Name,Invader
BattleClass_Invader_Description,Invader
BattleClass_Undeclared_Name,Undeclared
BattleClass_Undeclared_Description,Undeclared
BattleClass_Mercenary_Name,Mercenary
BattleClass_Mercenary_Description,Mercenary
BattleClass_Bomber_Name,Bomber
BattleClass_Bomber_Description,Bomber
BattleClass_CombatShipClass_Name,Combat Ship Class
BattleClass_CombatShipClass_Description,Combat Ship Class
BattleClass_Support_Name,Support
BattleClass_Support_Description,Support
BattleClass_HypergateShip_Name,Hypergate Ship
BattleClass_HypergateShip_Description,Hypergate Ship
BattleClass_Carrier_Name,Carrier
BattleClass_Carrier_Description,Carrier
BorderSkirmish_SimpleName,War of Defense
BorderSkirmish_Name_3,{PLAYERFACTION:2} Minor Conflict
BorderSkirmish_Name_4,{PLAYERFACTION:1} Defensive Campaign
BorderSkirmish_Name_5,The {PLAYERFACTION:2} War of Defense
WarOfExpansion_SimpleName,War of Expansion
WarOfExpansion_Name_2,{PLAYERFACTION:1} Annexation Campaign
WarOfExpansion_Name_3,{PLAYERFACTION:2} Conflict
WarOfExpansion_Name_4,The {PLAYERFACTION:2} War of Expansion
WarOfConquest_SimpleName,War of Conquest
WarOfConquest_Name_2,{PLAYERFACTION:2} Major Conflict
WarOfConquest_Name_3,{PLAYERFACTIONLONG:1} Territory Conquest
WarOfConquest_Name_4,The {PLAYERFACTION:2} War of Conquest
WarOfConquest_Name_5,{PLAYERFACTION:1} Conquest Campaign
WarOfAnnihilation_SimpleName,War of Annihilation
WarOfAnnihilation_Name_2,End of the {PLAYERFACTION:2}
WarOfAnnihilation_Name_3,{PLAYERFACTION:1} - {PLAYERFACTION:2} War
WarOfAnnihilation_Name_4,The {PLAYERFACTION:2} War of Annihilation
WarOfAnnihilation_Name_5,{PLAYERFACTION:1} Eradication Campaign
Hotspot_WeaponCooldown_Label,Weapon Cooldown
Hotspot_WeaponCooldown_Desc,Weapon Cooldown is the time it takes for a weapon to rearm. It measures the number of Turns in combat between shots. Reducing Weapon Cooldown allows a weapon to fire more frequently.
ConquestBonus_SourceFallback,Conquest Rating Bonus
Tactic_EstimatedDuration_Label,Estimated Duration:
Tactic_EstimatedDuration_ValueFormat,{AMOUNT} Months
Tactic_DuringSiege_Header,During Siege
Tactic_AfterSiege_Header,After Siege
Tactic_Format_FlatBonus,[COLOR={TINTCOLOR}]{VALUE} {STATNAME}[/COLOR]
Tactic_Format_MultBonus,[COLOR={TINTCOLOR}]{VALUE}% {STATNAME}[/COLOR]
Tactic_Format_KilledCitizens,Kills {AMOUNT}% of citizens
Tactic_Format_DestroyedImps,Kills {AMOUNT}% of improvements
Tactic_Format_BombardedTiles,Ravages {AMOUNT}% of planet tiles
Tactic_Format_ChangedTiles,Changes {AMOUNT}% of planet tiles into {CHANGEDTILELIST}
InvasionReport_Label_KilledUnits,[ICON=InvasionResults_KilledCitizens] Citizens Killed
InvasionReport_Label_BombardedTiles,[ICON=InvasionResults_BombardedTiles] Tiles Bombarded
InvasionReport_Title_ChangedTiles,[ICON=InvasionResults_BombardedTiles] Changed Tiles
Tactic_Format_LiberateDescription,"Create splinter faction, with {VALUE} [HS=HS_Diplomacy]Diplomacy[/HS] for {DURATION} Months"
InvasionReport_Label_LiberateOwner,[ICON=InvasionResults_NewFactionOwner] New Faction
InvasionReport_Liberate_Description,{VALUE} [HS=HS_Diplomacy]Diplomacy[/HS] for {DURATION} Months
InvasionTactic_PlanetaryAssault_Name,Planetary Assault
InvasionTactic_PlanetaryAssault_Description,Follow general siege protocol to wear down the planet and eventually exert a total claim over the planet. Siege protocol focuses on minimizing casualties and collateral damage.
InvasionTactic_PlanetaryAssault_OnConqueredEffects,Assault Conquered
InvasionTactic_OrbitalBombardment_Name,Orbital Bombardment
InvasionTactic_OrbitalBombardment_Description,Use ship-mounted artillery to wreak havoc and destruction across the planet. The devastation caused by an orbital bombardment makes a world easier to conquer at the cost of favor and infrastructure.
InvasionTactic_OrbitalBombardment_OnConqueredEffects,Bombardment Conquered
InvasionTactic_Propaganda_Name,Propaganda
InvasionTactic_Propaganda_Description,"Employ psychological and media tactics to win the hearts and minds of the populace. Slowly bring the citizenry to accept their change in ownership, preserving morale, life, and infrastructure."
InvasionTactic_Propaganda_OnConqueredEffects,Propaganda Conquered
InvasionTactic_BiologicalAttacks_Name,Biological Attacks
InvasionTactic_BiologicalAttacks_Description,Use genetically engineered pathogens targeted at the citizenry. Facilitate a faster invasion without damaging the existing infrastructure but make the planet less inhabitable by organic life.
InvasionTactic_BiologicalAttacks_OnConqueredEffects,Biological Attack Conquered
InvasionTactic_EMPAttacks_Name,EMP Attacks
InvasionTactic_EMPAttacks_Description,Use targeted EMP bursts to disrupt production and damage synthetic citizens. Facilitate a faster invasion without damaging the existing infrastructure but slow down manufacturing and damage tech.
InvasionTactic_EMPAttacks_OnConqueredEffects,EMP Attack Conquered
InvasionTactic_ShatterAttacks_Name,Shatter Attacks
InvasionTactic_ShatterAttacks_Description,Use target frequencies that cause physical damage to silicon-based lifeforms. Facilitate a faster invasion without damaging the existing infrastructure but damaging the planet's raw materials.
InvasionTactic_ShatterAttacks_OnConqueredEffects,Shatter Attack Conquered
InvasionTactic_SurfaceInvasions_Name,Surface Invasions
InvasionTactic_SurfaceInvasions_Description,"Put units on the planet's surface to conduct an invasion. Units can minimize infrastructure damage, but the ensuing battles will cost some lives and those that survive will take longer to adapt to new authority."
InvasionTactic_SurfaceInvasions_OnConqueredEffects,Surface Invasion Conquered
InvasionTactic_AnnihilateTargets_Name,Annihilate Targets
InvasionTactic_AnnihilateTargets_Description,Show no mercy. Unleash all havoc upon the planet. Bombard it with artillery and send in the troops to eliminate resistance. Use efficiency and brutality to ensure nothing of the enemy remains at the end of the siege.
InvasionTactic_Liberate_Name,Liberate
InvasionTactic_Liberate_Description,Bring freedom to the people. Carefully choose targets and utilize propaganda tactics to revoke the authority of the current owner. The planet will not be conquered but instead will be allowed to become its own faction.
MasterTech_Weapons_Name,Weapons
MasterTech_Weapons_ShortDec,Allows adding weapons to our ships.
MasterTech_Weapons_Dec,Allows adding weapons to our ships.
MasterTech_Defense_Name,Defense
MasterTech_Defense_ShortDec,Allows adding defenses to our ships.
MasterTech_Defense_Dec,Allows adding defenses to our ships.
MasterTech_Conquest_Name,Conquest
MasterTech_Conquest_ShortDec,Allows the invasion of other worlds.
MasterTech_Conquest_Dec,Allows the invasion of other worlds.
Tech_Sanctuary_Name,Sanctuary
MasterTech_ExperimentalWeapons_Name,Experimental Weapons
MasterTech_ExperimentalWeapons_ShortDec,Frontiers in armament technology and materials science.
MasterTech_ExperimentalWeapons_Dec,"By harnessing the latest in quantum computing and nanomaterials, 'Experimental Weapons' offers a leap forward in armaments, enabling the creation of devices with unprecedented destructive capability and precision. This technology not only pushes the boundaries of known physics but also opens up new strategies in warfare, ensuring that our fleets hold the upper hand in any encounter."
MasterTech_AssaultShuttles_Name,Assault Shuttles
MasterTech_AssaultShuttles_ShortDec,Rapid deployment and boarding capabilities.
MasterTech_AssaultShuttles_Dec,"The advent of Assault Shuttles marks a new era in tactical warfare, offering unmatched speed and agility for deploying troops directly into the heart of enemy territory. These advanced crafts are designed for quick strikes and fast extractions, enabling our forces to dominate space-to-ground engagements."
MasterTech_IonWeapons_Name,Ion Weapons
MasterTech_IonWeapons_ShortDec,Advanced armaments that destabilize at the molecular level.
MasterTech_IonWeapons_Dec,"Ion Weapons technology harnesses highly charged particles to disrupt enemy systems and infrastructure. By striking targets with beams of ions, these weapons can penetrate shields more effectively than conventional arms, causing internal damage that is both swift and devastating."
MasterTech_TimeDilationWeapons_Name,Time Dilation Weapons
MasterTech_ExoticEnergies_Name,Exotic Energies
MasterTech_ExoticEnergies_ShortDec,Harnessing the unknown for advanced power applications.
MasterTech_ExoticEnergies_Dec,"Exotic Energies technology represents a breakthrough in the understanding and application of energy forms beyond the standard spectrum. This advancement allows for the creation of weapons, shields, and power sources with capabilities far exceeding current limits, opening new avenues for exploration, defense, and warfare."
MasterTech_TimeDilationWeapons_ShortDec,Warping time to dominate battles.
MasterTech_TimeDilationWeapons_Dec,"Time Dilation Weapons leverage the manipulation of time to disorient and neutralize opponents. By creating localized fields where time flows at a dramatically altered rate, these weapons can effectively incapacitate enemy forces, equipment, and defenses, providing a significant advantage in any conflict scenario."
MasterTech_NaniteDefenseSystems_Name,Nanite Defense Systems
MasterTech_CloakingDevices_Name,Cloaking Devices
MasterTech_CloakingDevices_ShortDec,Mastering the art of invisibility.
MasterTech_CloakingDevices_Dec,"Cloaking Devices represent a pinnacle in stealth technology, enabling ships and structures to become virtually invisible to the naked eye and radar detection. This tech not only provides a strategic advantage in evading enemy surveillance and attacks but also opens up new possibilities for reconnaissance and surprise maneuvers, fundamentally altering the dynamics of warfare and espionage."
MasterTech_TheronicWeaponry_Name,Theronic Weaponry
MasterTech_TheronicWeaponry_ShortDec,Harnessing thermo-nuclear reactions for unparalleled destruction.
MasterTech_TheronicWeaponry_Dec,"Theronic Weaponry integrates advanced thermo-nuclear fusion processes to create weapons of unprecedented power. This technology allows for the construction of arms that can unleash devastating energy blasts, capable of annihilating entire fleets or obliterating planetary defenses in a single strike, marking a new era in warfare technology."
MasterTech_NaniteDefenseSystems_ShortDec,Microscopic guardians for macroscopic security.
MasterTech_NaniteDefenseSystems_Dec,"Nanite Defense Systems utilize swarms of microscopic robots to protect and repair spacecraft and infrastructure. These nanites can quickly respond to breaches, structural damage, or incoming projectiles, offering a dynamic and adaptive layer of defense that significantly enhances survivability in the face of enemy aggression."
MasterTech_NeutronWeapons_Name,Neutron Manipulation
MasterTech_NeutronWeapons_ShortDec,Enables the distortion of subspace reducing enemy targeting abilities.
MasterTech_NeutronWeapons_Dec,"Neutron Manipulation marks a significant leap forward in strategic warfare, utilizing neutron emission to inflict maximum interference on enemy sensor equipment. This precision makes them particularly effective in neutralizing targets where the goal is to get close before striking. If they can't hit you, you can get closer."
MasterTech_DamageReflection_Name,Damage Reflection
MasterTech_DamageReflection_ShortDec,Turn the tide by using enemy forces against them.
